! LASC Jury
! Aug 14, 2017 dwg RC1
! Production deployment from 9.25.2017 Includes Self Test Mods RR
!	V 4.00	RR 20171201	Added ASR statistics data.
! V10 RR 20180116 Added Self test auto set of Emergency Reporting Instructions
! V11 DG 20180531 Added Maintenance Mode controlled by Variable Manager
! 20181226 - EB - Added OnKeyStar PlayCompleted to [CompletedHearAgainMenu]
! Prod V8 RR 20190709 Replaced a comma with a colon on a screenmsg variable that was causing the ACD to show no data. "OnCall," was the error.
! 20191213 DG SB310 changes to qualification questionnaire, added new questions. Removed "shady submenu" process for quick qualification.
! 20200528 - DG - Standby for notification changes. Added Orientation. Added Direct to Courtroom. Added Get Best Phone number. 
! 20200622 - dg - RC1 to Stage. Passed QA
! 20200708 - dg - Minor bug fixes, added flush keys to Questionnaire menus
! 20200812 - dwg - Fix for Van Nuys location
! 20200903 - dwg - Alternate location change in Direct to Courtroom, whenn UseAlternateLocation==1, then voice text in variable ReportingMessage using TTS. Passed Stage 9/10/20
! 20200923 - dwg - Van Nuys West bug fix plus change to play Transferred message, changed departmentRoom to Department
! 20201211 - dwg - Added public health message 
! 20210208 - dwg - Modified emergency backup instruction messages and allow test to recover if connection restored
! 20210218 - dwg - Added Orientation to Intro menu and Main menu. 
! 20210323 - dwg - Added address to transfer juror message, moved public health message
! 20210414 - dwg - Modified orientation messaging in callbacks. Added passthru to orientation message
! 20210614 - dwg - Fixed unexpected character in Screen Msg
! 20210830 - dwg - added Court Special Instructions. This is a variable which = CourtSpecialInstructions%CourtCode. So if you add a  
!                     voice file CourtSpecialInstructions52, jurors at location 52 will hear the special instructions. The default value is silence. 
! 20211019 - dwg - added DASH Bus service message to Direct To Courtroom routines
! 20220711 - TB  - moved PublicHealthMessage to after [RequiredToReport] and [DirectToCourtroom]
! 20220712 - DG  - Fixed default Van Nuys location (if department = "")
! 20220926 - RR  - Added new NoJID route to acd stat per jeannette
! 20230628 - DG - Turned on TTS for name verification
! 20230710 - TB  - Added QueuePositionAfterAwol block to end calls with bad q position after certain AWOL errors
! 20241231 - RR - Fixed Error handling on getjurorrecord onexecuteerror
! 20250321 - RR  - Added logging to detect why spanish calls sometimes show as english
! 20250408 - RR - Removed global set language when resetting candorsanct spanish calls Stg Ver 35
! 20250721 - EB - Increased MaxCallSec from 9000 to 12000
! 20250908 - EB - StatE for Orientation Complete
! 20251113 - RR - ProdV23 - ACDCallback functions added
! 20260202 - EB - Added Do Not Use Cache to Global Optional Greeting play block
! 20260327 - DG - Updated petit and GJ Qualification questions


[ScriptSetup]
type=SetGlobals
Language="English"
MaxCallSec=12000
MaxCallErrors=8
OnMaxCallSec=Exit
OnMaxCallErrors=Exit
OnCallDisconnect=EndCall
OnMissingMsg=Exit
OnScriptError=Exit
AllowOnDisconnect=True
LogTrace=TRUE

!========================================
! Define Variables
!========================================
[DefineVariable]  
type=DefineVars
!-----------------------------------------------------------------------------------------------------------
!--Auto generated variables
!-----------------------------------------------------------------------------------------------------------
!========================================
! Define Variables
!========================================
GBL_SCRIPT_PREFIX=""
GBL_THROW_ERROR_ON_MISSING_VARIABLES=0  !0=ignores missing vars
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[CompletedOrientation]
type=changevariable
HasCompletedOrientation=1

[StatE_CompletedOrientation]
type=log
logmsg="Orientation Complete"

[UpdateOrientationComplete]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="UpdateJurorOrientation"
OnExecuteError=LogOrientationExecuteError
Next=CompletedOrientationThanks

[LogOrientationExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage

[CompletedOrientationThanks]
type=play
msg="CompletedOrientation"
Next=Exit

!----------------------------
! Direct To Courtroom
!----------------------------
[DirectToCourtRoom]
type=log
var=UseAlternateLocation,ReportingMessageType,ReportingMessage

[PlayPublicHealthMessage1]
type=play
msg="PublicHealthMessage"
WaitForMsg=true

[CheckForAlternateLocation]
type=branch
var=UseAlternateLocation
1=PlayAlternateLocation
Next=CheckTransferred

[CheckTransferred]
type=branch
var=JurorReportingStatusEnum
"Transferred"=PlayServiceTransferred2
Next=CheckIsVanNuysWest2

[CheckIsVanNuysWest2]
type=branch
var=IsVanNuysWest
1=PlayServiceTransferred
Next=PlayDirectToCourtroom

[PlayServiceTransferred2]
type=play
msg="YourServiceTransferred"
msg=Court

[PlayDirectToCourtroom]
type=log

[CheckUseAlternateLocation]
type=branch
var=UseAlternateLocation
0=PlayStandardDirectToCourtroom
1=PlayAlternateLocation

!----------------------------
! Standard Direct to Courtroom
[PlayStandardDirectToCourtroom]
type=play
msg="ReportForService"
msg=Court

[CheckifVanNuys2]
type=branch
var=CourtCode
"5"=PlayVanNuysAddress
"05"=PlayVanNuysAddress
Next=BranchOnJAR999

[PlayVanNuysAddress2]
type=play
msg="At2"
msg=CourtAddress

! This allows the Court to use their Jury Assembly Rooms if needed
[BranchOnJAR999]
type=branch
var=Department
"JAR999"=PlayJuryAssemblyRoom
Next=PlayDepartmentNumber

[PlayJuryAssemblyRoom]
type=play
msg="ToJuryAssemblyRoom"
Next=DirectToCourtRoomInstructions

[PlayDepartmentNumber]
type=play
msg="ToDepartment"
msgString=Department%"|C"
Next=DirectToCourtRoomInstructions

[DirectToCourtRoomInstructions]
type=play
msg="At2"
msgstring=ReportingDate%"|D|h:n a/p"
msg="On2"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"
msg="PleaseReportOnTime"
msg=CourtSpecialInstructions

[BranchOnCourtLocationForDASH]
type=branch
var=CourtCode
"01"=PlayDashBusService
"03"=PlayDashBusService
"52"=PlayDashBusService
Next=DirectToCourtroomMenu

[PlayDashBusService]
type=play
msg="DashBusService"
Next=DirectToCourtroomMenu

!---------------------------
! Alternate location
! When UseAlternateLocation = 1, the text in ReportingMessage is voiced using TTS.
! The format can be plain text or SSML as determined by the value of ReportingMessageType
! Both of these variables are fetched from JMIS in the Get Reporting Instructions API call. 
! 
[PlayAlternateLocation]
type=log

[SetAlternateParkingInfo]
type=changevariable
CourtParking="CourtParking100"

[CheckMsgType]
type=branch
var=ReportingMessageType
"Text"=VoicePlainTextTTS
"SSML"=VoiceSSMLTTS
Next=VoicePlainTextTTS

[VoicePlainTextTTS]
type=play
TTSString=ReportingMessage
TTSFormat="Text"
Next=DirectToCourtroomMenu

[VoiceSSMLTTS]
type=play
TTSString=ReportingMessage
TTSFormat="SSML"
Next=DirectToCourtroomMenu

!----------------------------
! Direct to CourtRoom Menu
!----------------------------
[DirectToCourtRoomMenu]
type=Recognize
PromptMsg="DirectToCourtroomMenuInbound"
PromptMsgDTMF="DirectToCourtroomMenuInboundDTMF"
Grammar="DirectToCourtRoomMenu.grxml"
OnKey1=OrientationBegins
OnKey2=DirectToCourtroomParking
OnKey9=Exit
OnKeyStar=DirectToCourtroom
OnKeyPound=DirectToCourtRoomMenu
OnResult:Orientation=OrientationBegins
OnResult:Parking=DirectToCourtroomParking
OnResult:HearAgain=DirectToCourtroom
OnResult:Repeat=DirectToCourtRoomMenu
OnResult:EndCall=Exit
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[DirectToCourtroomParking]
type=play
msg=CourtParking

[DirectToCourtRoomParkingMenu]
type=Recognize
PromptMsg="DirectToCourtRoomParkingMenu"
PromptMsgDTMF="DirectToCourtRoomMenuParkingDTMF"
Grammar="DirectToCourtRoomMenu.grxml"
OnKey1=Orientation
OnKey2=DirectToCourtroomParking
OnKey9=Exit
OnKeyStar=DirectToCourtroomParking
OnKeyPound=DirectToCourtRoomParkingMenu
OnResult:HearAgain=DirectToCourtroomParking
OnResult:Repeat=DirectToCourtRoomParkingMenu
OnResult:EndCall=Exit
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

!----------------------------
! Common Menu for Instructions
!----------------------------
[CommonMenu]
type=log

[CommonMenuBlock]
type=Recognize
!IntroMsg="OrientationMsg1",OrientationCutoffTime,"OrientationMsg2"
!IntroMsgDTMF="OrientationMsg1",OrientationCutoffTime,"OrientationMsg2"
!PromptMsg="HearAgainMenu"
!PromptMsgDTMF="HearAgainMenuDTMF"
PromptMsg="CommonReturnMenu"
PromptMsgDTMF="CommonReturnMenuDTMF"
Grammar="CommonMenu.grxml"
OnKey1=OrientationBegins
OnKey2=MainMenu
OnKey9=Exit
OnKeyStar=BranchOnReportingInstruction
OnKeyPound=CommonMenuBlock
OnResult:MainMenu=MainMenu
OnResult:HearAgain=BranchOnReportingInstruction
OnResult:Orientation=OrientationBegins
OnResult:EndCall=Exit
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

!--------------------------------------------------
! Late Juror Autopostpone
!--------------------------------------------------
[LateJurorAutopostpone]
type=log

[UpdateRequestAutopostpone]
type=log

[PlayRegisteringLate2]
type=play
msg="RegisteringLate"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"

[DateAcceptableMenu]
type=recognize
PromptMsg="DateAcceptableMenu"
PromptMsgDTMF="DateAcceptableMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=LateJurorWrapUp
OnKey2=SetScreenMsgAutopostpone
OnKeyPound=PlayRegisteringLate
OnResult:Yes=LateJurorWrapUp
OnResult:No=SetScreenMsgAutopostpone
OnResult:HearAgain=PlayRegisteringLate2
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"

[SetScreenMsgAutopostpone]
type=changeVariable
ScreenMsg="Autopostpone date not acceptable"

[PlayAutopostponeTransfer]
type=play
msg="MustTransferToComplete"
Next=ACDAvailable

!--------------------------------------------------
! Late Juror Wrapup
!--------------------------------------------------
[LateJurorWrapup]
type=log

[PlayReportingInfo]
type=play
msg="YouHaveIndicated"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"
msg="At"
msg=Court
msg="PleaseNote"

[UpdateLateJuror]
type=log

[CheckLostSummons]
type=branch
var=HasLostSummons
0=PlayInstructionNotes
1=UpdateReminder

[UpdateReminder]
type=log

[PlayInstructionNotes]
type=log
Next=Exit

!--------------------------------------------------
! On Call Menu
!--------------------------------------------------
[StatE_OnCallMenu]
type=log

[ResetRetries]
type=changeVariable
RetryCounter=0

[EnterCourtCode]
type=GetDigits
msg="LocCodeMenuDTMF"
msg="Silence"
var=CourtCode
MinDigits=2
Terminator="#"
MaxTimeouts=3
TimeoutSec=6
OnMaxTimeouts=Exit

[CheckCourtCodes]
type=branch
var=CourtCode
"01"=SetLocationPlayVariables2
"02"=SetLocationPlayVariables2
"03"=SetLocationPlayVariables2
"04"=SetLocationPlayVariables2
"05"=SetLocationPlayVariables2
"06"=SetLocationPlayVariables2
"07"=SetLocationPlayVariables2
"08"=SetLocationPlayVariables2
"09"=SetLocationPlayVariables2
10=SetLocationPlayVariables2
11=SetLocationPlayVariables2
12=SetLocationPlayVariables2
13=SetLocationPlayVariables2
14=SetLocationPlayVariables2
15=SetLocationPlayVariables2
16=SetLocationPlayVariables2
17=SetLocationPlayVariables2
20=SetLocationPlayVariables2
21=SetLocationPlayVariables2
22=SetLocationPlayVariables2
23=SetLocationPlayVariables2
24=SetLocationPlayVariables2
25=SetLocationPlayVariables2
26=SetLocationPlayVariables2
30=SetLocationPlayVariables2
31=SetLocationPlayVariables2
32=SetLocationPlayVariables2
35=SetLocationPlayVariables2
36=SetLocationPlayVariables2
40=SetLocationPlayVariables2
41=SetLocationPlayVariables2
42=SetLocationPlayVariables2
43=SetLocationPlayVariables2
44=SetLocationPlayVariables2
45=SetLocationPlayVariables2
46=SetLocationPlayVariables2
47=SetLocationPlayVariables2
48=SetLocationPlayVariables2
49=SetLocationPlayVariables2
50=SetLocationPlayVariables2
51=SetLocationPlayVariables2
52=SetLocationPlayVariables2
53=SetLocationPlayVariables2
OnAboveRange=InvalidCourtCode
98=NoCourtCode
99=NoCourtCode
"8008"=StatE_Admin
Next=InvalidCourtCode

[InvalidCourtCode]
type=play
msg="TryAgainDTMF"

[IncrementRetryCounter]
type=changeVariable
Increment=RetryCounter

[CheckRetryCounter]
type=branch
var=RetryCounter
3=StatE_Sorry
OnAboveRange=StatE_Sorry
OnBelowRange=EnterCourtCode
Next=EnterCourtCode

[SetLocationPlayVariables2]
type=ChangeVariable
Court="Court"%CourtCode
ShortCourt="ShortCourt"%CourtCode
CourtAddress="CourtAddress"%CourtCode
CourtIntro="CourtIntro"%CourtCode
CourtInstructions="Instructions"%CourtCode
CourtParking="Parking"%CourtCode
ReportingInstructions="ReportingInstructions"%CourtCode
OptionalGreeting="OptionalGreeting"%CourtCode

[VerifyCourtCode]
type=play
msg="YouEntered"

[BranchOnShortCourts]
type=branch
var=CourtCode
"10"=PlayLongCode
OnBelowRange=PlayShortCode
OnAboveRange=PlayLongCode

[PlayShortCode]
type=play
msgstring=CourtCode%"|C|"
Next=PlayCourtName

[PlayLongCode]
type=play
msgstring=CourtCode%"|C|"
Next=PlayCourtName

[PlayCourtName]
type=play
msg="For"
msg=Court

[VerifyCourtCodeMenu]
type=menu
msg="IsThisCorrectDTMF"
OnKey1=OnCallOptionalGreeting
OnKey2=StatE_OnCallMenu
TimeoutMsg="TimeoutDTMF"
OnMaxTimeouts=Exit

!--------------------------------------------------------------
! These are the emergency on-call group movement instructions.
! These files are stored in the English folder. So have to 
! reset the global if the language is Spanish. 
! 
[OnCallOptionalGreeting]
type=log

[SetLanguageEnglish1]
type=SetGlobals
Language="English"

[PlayOnCallOptionalGreeting]
type=play
msg=OptionalGreeting
DoNotUseCache=true
IgnoreMissingMsg=true

[ResetLanguage1]
type=SetGlobals
Language=CallerLanguage

[PlayEReportingInstructions]
type=play
msg="ReportingInstructionsFor"
msg=ShortCourt

[SetELanguageEnglish2]
type=SetGlobals
Language="English"

[PlayEReportingInstructions2]
type=play
!msg=ReportingInstructions
msg="Backup01"
msg=ShortCourt
msg="Backup02"
!msg=CourtInstructions
DoNotUseCache=true
IgnoreMissingMsg=true

[ResetLanguage2]
type=SetGlobals
Language=CallerLanguage

[EReportingMenu]
type=menu
msg="EndOfReportingInstructions"
msg="EndCall9"
OnKeyPound=OnCallOptionalGreeting
OnKey9=EndCall
OnMaxTimeouts=Exit

!--------------------------------------------------
! On Call by Zipcode
!--------------------------------------------------
[NoCourtCode]
type=log

[ResetZCounter]
type=changeVariable
RetryCounter=0

[GetZipCode]
type=GetDigits
msg="EnterZipCode"
msg="IfNotHaveZip"
var=zipcode
MinDigits=5
MaxDigits=5
Terminator="#"
MaxTimeouts=3
TimeoutSec=6
OnMaxTimeouts=StatE_Sorry
OnKeyStar=GetZipCode
OnMaxTimeouts=Exit
Next=CheckZipCode

[CheckZipCode]
type=branch
var=zipcode
90005=SetCC50
90007=SetCC04
90012=SubMenu90012
90012=SubMenu90012
90012=SubMenu90012
90012=SubMenu90012
90012=SubMenu90012
90022=SetCC09
90025=SetCC44
90028=SetCC48
90045=SetCC49
90210=SetCC42
90220=SetCC31
90242=SetCC25
90255=SetCC23
90265=SetCC43
90301=SetCC36
90401=SetCC40
90503=SetCC35
90602=SetCC24
90650=SetCC20
90704=SetCC51
90706=SetCC21
90731=SetCC32
90802=SetCC30
91101=SetCC10
91205=SetCC45
91311=SubMenu91311  !SetCC26 & 53
91340=SetCC47
91355=SetCC08
91401=SetCC05
91502=SetCC46
91737=SetCC17
91766=SetCC15
91790=SetCC16
91801=SetCC11
93534=SetCC07
Next=InvalidZipCode

[InvalidZipCode]
type=play
!ttsstring="I'm sorry, that zipcode is not valid for a Los Angeles Courthouse. Please try again."
msg="SorryNotValid"

[IncrementZRetryCounter]
type=changeVariable
Increment=RetryCounter

[CheckZRetryCounter]
type=branch
var=RetryCounter
3=StatE_Sorry
OnAboveRange=StatE_Sorry
OnBelowRange=GetZipCode
Next=GetZipcode

[SubMenu91311]
type=menu
msg="MoreThanOneCourt"
!ttsstring="There is more than one courthouse in that zipcode. Please select from the following."
msg="For"
msg="Court26"
msg="Press1"
msg="For"
msg="Court53"
msg="Press2"
!ttsstring="To enter a different zipcode, press nine."
msg="EnterDifferentZip9"
msg="HearAgainPound"
!ttsstring="To hear these choices again, press the pound key."
OnKey1=SetCC26
OnKey2=SetCC53
OnKey9=GetZipCode
OnKeyPound=SubMenu91311


[SubMenu90012]
type=menu
msg="MoreThanOneCourt"
msg="For"
msg="Court01"
msg="Press1"
msg="For"
msg="Court02"
msg="Press2"
msg="For"
msg="Court03"
msg="Press3"
msg="For"
msg="Court13"
msg="Press4"
msg="For"
msg="Court14"
msg="Press5"
msg="EnterDifferentZip9"
msg="HearAgainPound"
OnKey1=SetCC01
OnKey2=SetCC02
OnKey3=SetCC03
OnKey4=SetCC13
OnKey5=SetCC14
OnKey9=GetZipCode
OnKeyPound=SubMenu90012

[SetCC01]
type=changeVariable
CourtCode="01"
Next=SetLocationPlayVariables3

[SetCC02]
type=changeVariable
CourtCode="02"
Next=SetLocationPlayVariables3

[SetCC03]
type=changeVariable
CourtCode="03"
Next=SetLocationPlayVariables3

[SetCC04]
type=changeVariable
CourtCode="04"
Next=SetLocationPlayVariables3

[SetCC05]
type=changeVariable
CourtCode="05"
Next=SetLocationPlayVariables3

[SetCC07]
type=changeVariable
CourtCode="07"
Next=SetLocationPlayVariables3

[SetCC08]
type=changeVariable
CourtCode="08"
Next=SetLocationPlayVariables3

[SetCC09]
type=changeVariable
CourtCode="09"
Next=SetLocationPlayVariables3

[SetCC10]
type=changeVariable
CourtCode=10
Next=SetLocationPlayVariables3

[SetCC11]
type=changeVariable
CourtCode=11
Next=SetLocationPlayVariables3

[SetCC13]
type=changeVariable
CourtCode=13
Next=SetLocationPlayVariables3

[SetCC14]
type=changeVariable
CourtCode=14
Next=SetLocationPlayVariables3

[SetCC15]
type=changeVariable
CourtCode=15
Next=SetLocationPlayVariables3

[SetCC16]
type=changeVariable
CourtCode=16
Next=SetLocationPlayVariables3

[SetCC17]
type=changeVariable
CourtCode=17
Next=SetLocationPlayVariables3

[SetCC20]
type=changeVariable
CourtCode=20
Next=SetLocationPlayVariables3

[SetCC21]
type=changeVariable
CourtCode=21
Next=SetLocationPlayVariables3

[SetCC23]
type=changeVariable
CourtCode=23
Next=SetLocationPlayVariables3

[SetCC24]
type=changeVariable
CourtCode=24
Next=SetLocationPlayVariables3

[SetCC25]
type=changeVariable
CourtCode=25
Next=SetLocationPlayVariables3

[SetCC26]
type=changeVariable
CourtCode=26
Next=SetLocationPlayVariables3

[SetCC30]
type=changeVariable
CourtCode=30
Next=SetLocationPlayVariables3

[SetCC31]
type=changeVariable
CourtCode=31
Next=SetLocationPlayVariables3

[SetCC32]
type=changeVariable
CourtCode=32
Next=SetLocationPlayVariables3

[SetCC35]
type=changeVariable
CourtCode=35
Next=SetLocationPlayVariables3

[SetCC36]
type=changeVariable
CourtCode=36
Next=SetLocationPlayVariables3

[SetCC40]
type=changeVariable
CourtCode=40
Next=SetLocationPlayVariables3

[SetCC42]
type=changeVariable
CourtCode=42
Next=SetLocationPlayVariables3

[SetCC43]
type=changeVariable
CourtCode=43
Next=SetLocationPlayVariables3

[SetCC44]
type=changeVariable
CourtCode=44
Next=SetLocationPlayVariables3

[SetCC45]
type=changeVariable
CourtCode=45
Next=SetLocationPlayVariables3

[SetCC46]
type=changeVariable
CourtCode=46
Next=SetLocationPlayVariables3

[SetCC47]
type=changeVariable
CourtCode=47
Next=SetLocationPlayVariables3

[SetCC48]
type=changeVariable
CourtCode=48
Next=SetLocationPlayVariables3

[SetCC49]
type=changeVariable
CourtCode=49
Next=SetLocationPlayVariables3

[SetCC50]
type=changeVariable
CourtCode=50
Next=SetLocationPlayVariables3

[SetCC51]
type=changeVariable
CourtCode=51
Next=SetLocationPlayVariables3

[SetCC53]
type=changeVariable
CourtCode=53
Next=SetLocationPlayVariables3

[SetLocationPlayVariables3]
type=ChangeVariable
Court="Court"%CourtCode
ShortCourt="ShortCourt"%CourtCode
CourtAddress="CourtAddress"%CourtCode
CourtIntro="CourtIntro"%CourtCode
CourtInstructions="Instructions"%CourtCode
CourtParking="Parking"%CourtCode
ReportingInstructions="ReportingInstructions"%CourtCode

[VerifyZipCode]
type=menu
msg="YouEnteredZip"
msgstring=Zipcode%"|C"
msg="For"
msg=Court
msg="VerifyZipMenu"
!ttsstring="If this is correct, press 1. If incorrect, press 2 to enter a different zipcode"
OnKey1=PlayEReportingInstructions
OnKey2=GetZipCode
OnMaxTimeouts=Exit

!--------------------------------------------------
! Sorry & System Error
!--------------------------------------------------

[StatE_Sorry]
type=log
logmsg="Too Many Errors"

[IncrementErrorCounter]
type=changeVariable
Increment=ErrorCounter

[CheckErrorCounter]
type=branch
var=ErrorCounter
2=EndCall

[PlaySorry]
type=play
msg="WeAreSorry"
Next=ACDAvailable

[StatE_SystemError]
type=log
logmsg="System Error"

[StopPlayAfterSystemError]
type=Play
FlushPlayQueue=true

[PlaySystemError]
type=play
WaitForMsg=true
msg="SystemProblem"

[SetSystemErrorTrue]
type=changeVariable
SystemError=1
Next=ACDAvailable

!--------------------------------------------
! Complaint Hotline
!--------------------------------------------
[StatE_ComplaintHotline]
type=log
logmsg="Complaint Hotline"

[PlayPlsHold]
type=play
msg="PleaseHoldHotline"
WaitForMsg=true
Next=TerminateCall

!--------------------------------------------------
! Admin
!--------------------------------------------------
[StatE_Admin]
type=log
logmsg="Admin"

[AdminFunctions]
type=GetDigits
var=PasswordEntered
!msg="EnterPassword"
msg="Silence"
MinDigits=4
MaxDigits=4
Terminator=""
MaxTimeouts=0
TimeoutSec=6
OnMaxTimeouts=Goodbye
OnKeyPound=Goodbye
OnKeyStar=Goodbye

[CompareAdminPassword]
type=branch
var=PasswordEntered
"8008"=SelfTest
"7539"=StatE_CallStarts
"1111"=StandbyForNotificationTest
"2222"=OrientationTest
"3333"=DirectToCourtTest
"4444"=QuestionnaireTest
"5555"=GJQuestionnaireTest
Next=Goodbye

!----------------------------------
! Questionnaire Test
! 
[QuestionnaireTest]
type=log

[SetPetitTestToEnglishDTMF]
Type=ChangeVariable
@RecognizeDtmfMode=1
CallerLanguage="English"
ACD_RouteName="English"
JurorTypeEnum="Petit"
Next=PetitUnqualifiedInterview

[GJQuestionnaireTest]
type=log

[SetGJTestToEnglishDTMF]
Type=ChangeVariable
@RecognizeDtmfMode=1
CallerLanguage="English"
ACD_RouteName="English"
JurorTypeEnum="Grand"
Next=GrandUnqualifiedInterview


[SetQuestionnaireVars]
type=changeVariable

[DirectToCourtTest]
Type=ChangeVariable
ReportingDate="06/15/2020 09:00:00 AM"
@OriginationAddress="8584146660"
Court="Court07"
CourtParking="CourtParking07"
DepartmentRoom="105C"
Next=DirectToCourtroom


!----------------------------------
! Orientation Test
! 
[OrientationTest]
Type=log
Next=Orientation


!----------------------------------
! Standby for Notification Test
! 
[StandbyForNotificationTest]
Type=ChangeVariable
ReportingDate="06/15/2020 09:00:00 AM"
@OriginationAddress="8584146660"
Next=StandbyForNotification


!----------------------------------
! Application Self test
! 
[SelfTest]
type=log
logmsg="ExSelfTest"

![bypassselftestwhenemergencytrue]
!type=branch
!var=UseEmergencyReportingInstructions
!1=ST_RetrievalOK

[STSetVars]
type=changeVariable
JurorID="162566086"
JurorPassword="2292"

[STGetJurorInfo]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="GetJuror"
OnExecuteError=STLogGetJurorRecord
Next=STLogGetJurorRecord

[STLogGetJurorRecord]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage

[STCheckRetrieveResult]
type=branch
var=ResultCode
ResultCodeGetJuror_Ok=ST_RetrievalOK
Next=ST_RetrieveError

!-------------------------------
! Self test OK
[ST_RetrievalOK]
type=log
logmsg="SelfTest OK"

[STRespond]
type=dial
dialstring="1"

[STResetTestFailures]
type=changeVariable
TestRetrievalFailures=0

[STSaveTestRetrievalOK]
type=VariableManager
Application=Inbound
SaveVarList=TestRetrievalFailures
OnError=Exit

[SetEmergencyVarsToOK]
type=changeVariable
UseEmergencyReportingInstructions=0
TestRetrievalFailures=0

[SaveEmergencyVarsAsOK]
type=VariableManager
Application=Inbound
SaveVarList=UseEmergencyReportingInstructions,TestRetrievalFailures
OnError=Exit
Next=Exit

!-------------------------------
! Self test FAILURE
[ST_RetrieveError]
type=log
logmsg="SelfTest Failed"

[STFailedResponse]
type=dial
dialstring="2"

[IncrementTestFailure]
type=changeVariable
Increment=TestRetrievalFailures

[SaveUseEmergencyVars]
type=VariableManager
Application=Inbound
SaveVarList=TestRetrievalFailures
OnError=CheckFailures
Next=CheckFailures

[CheckFailures]
type=branch
var=TestRetrievalFailures
3=SetEmergencyVars
OnAboveRange=SetEmergencyVars
OnBelowRange=Exit

[SetEmergencyVars]
type=changeVariable
UseEmergencyReportingInstructions=1
TestRetrievalFailures=0

[SaveEmergencyVars]
type=VariableManager
Application=Inbound
SaveVarList=UseEmergencyReportingInstructions,TestRetrievalFailures
OnError=Exit
Next=Exit

!============================================
! ACD Call
!============================================

[ACDAvailable]     !p. 69
Type=log
Var=JurorID,JurorPassword,JurorStatusEnum,ReportingStatus,ReportingDate,CallbackAvailable,ScreenMsg


[GetAssistanceAvailableVar]
type=VariableManager
VarList="AssistanceAvailable,CallbackAvailable"
OnError=LogACDAvailableVMFailure

[CheckAssistanceAvailableForOperator]
Type=Branch
Var=AssistanceAvailable
0=StatE_NoOperator
1=PleaseHold
Next=LogACDAvailableVMFailure

[StatE_NoOperator]
type=log
logmsg="ACD-NoOPAfterHours"

[NoOperator]
type=Play
msg="NoOperatorAvailable"
msg="AssistanceHours"
msgstring=OpeningTime%"|D|h:n a/p"
msg="To"
msgstring=ClosingTime%"|D|h:n a/p"
msg="MondayThruFriday"
Next=Exit

[LogACDAvailableVMFailure]
type=log
logmsg="ACD Var Man Failure"

[PleaseHold]
type=play
msg="PleaseHoldMsg"
WaitForMsg=True

[CheckForJID]
